,fixed_acidity,residual_sugar,alcohol,density,actual_class,predicted_class
320,10.5,1.4,12.2,0.9971,0.0,1.0
12,8.3,9.1,11.5,0.99,2.0,1.0
135,8.9,11.4,12.8,1.0014,2.0,1.0
775,13.2,14.3,11.6,0.9993,2.0,1.0
852,9.7,8.1,12.5,1.0017,2.0,1.0
559,14.5,5.2,14.0,0.9907,2.0,0.0
100,4.4,8.3,8.6,0.9911,1.0,2.0
484,10.9,14.5,8.5,1.0042,1.0,1.0
274,10.8,7.2,9.9,1.0005,2.0,1.0
850,15.7,1.7,11.5,0.9989,1.0,2.0
637,12.9,12.9,13.7,1.0045,0.0,0.0
738,4.6,7.0,9.8,0.9941,0.0,1.0
202,7.8,14.0,11.0,0.9938,0.0,1.0
495,7.4,14.4,9.4,0.9905,0.0,1.0
792,4.2,5.6,11.5,0.9969,0.0,1.0
651,14.4,13.6,10.3,0.9999,0.0,2.0
628,8.3,11.2,10.0,0.9975,0.0,1.0
538,14.2,9.1,11.9,0.9994,2.0,1.0
982,9.2,6.0,10.9,0.992,2.0,1.0
310,6.3,0.6,9.1,0.9932,2.0,1.0
142,15.5,13.1,12.8,1.0001,1.0,2.0
794,4.3,14.6,11.3,1.0025,1.0,0.0
670,9.1,2.5,10.6,0.9971,0.0,1.0
430,9.2,14.7,12.1,1.0035,2.0,1.0
452,14.6,7.6,13.8,1.0049,0.0,0.0
289,7.1,8.5,9.7,1.0015,1.0,1.0
833,4.9,14.0,8.4,1.0005,1.0,0.0
401,12.1,12.1,8.6,0.9949,1.0,1.0
82,14.7,3.9,13.9,0.9938,1.0,0.0
749,4.7,8.1,9.8,1.0049,1.0,0.0
230,9.5,5.9,12.4,0.9966,2.0,1.0
259,6.0,7.6,13.4,0.9959,1.0,2.0
648,12.7,12.8,8.1,0.998,2.0,1.0
337,14.8,3.1,8.1,0.9957,0.0,2.0
171,12.6,5.3,10.9,1.0,1.0,1.0
854,9.2,4.4,8.3,0.999,0.0,1.0
403,12.2,7.3,10.6,0.9962,1.0,1.0
765,15.6,12.4,13.1,0.9908,2.0,2.0
539,4.2,2.2,9.3,1.0035,1.0,2.0
895,8.9,9.1,10.3,0.9963,0.0,1.0
469,14.6,1.2,10.4,0.9918,1.0,2.0
341,8.9,4.5,12.8,0.9921,0.0,1.0
70,6.0,10.8,8.6,1.0017,0.0,1.0
419,5.4,12.3,11.0,0.9904,1.0,1.0
696,14.7,6.1,13.9,0.9996,1.0,0.0
720,13.4,14.6,13.2,0.9961,0.0,2.0
553,6.8,12.1,8.7,0.9958,0.0,1.0
441,15.1,3.2,10.1,0.9919,1.0,2.0
0,9.3,6.4,13.6,1.0005,2.0,0.0
316,12.7,1.1,14.0,0.9913,0.0,0.0
771,10.9,13.1,10.8,1.0019,0.0,1.0
293,14.0,7.6,8.9,1.0025,0.0,1.0
77,4.7,7.1,11.2,0.9947,2.0,1.0
866,5.8,6.3,9.9,1.0005,0.0,1.0
791,15.6,7.4,13.7,0.9972,1.0,0.0
597,6.3,7.1,9.9,1.0048,1.0,0.0
177,9.8,14.1,8.7,0.9952,0.0,1.0
528,9.4,13.7,12.3,1.0002,0.0,1.0
358,6.2,4.8,12.4,1.0021,2.0,1.0
175,7.5,4.9,9.8,1.0007,2.0,1.0
107,15.5,13.0,9.2,0.9912,1.0,2.0
587,5.9,7.6,13.9,0.9945,1.0,0.0
703,14.4,8.6,13.0,0.9936,1.0,2.0
43,6.9,1.0,8.3,0.997,1.0,1.0
790,14.7,4.8,11.6,1.001,2.0,2.0
927,8.6,8.3,13.6,1.0041,2.0,0.0
400,15.1,6.6,11.1,0.9999,2.0,2.0
331,11.9,1.3,10.9,1.0007,0.0,1.0
774,8.8,0.8,11.6,1.0032,2.0,1.0
111,12.9,9.6,11.8,1.0018,0.0,1.0
251,7.0,9.4,11.2,1.0037,1.0,1.0
779,9.1,4.0,9.9,0.9916,1.0,1.0
918,14.3,3.7,10.2,0.9974,0.0,2.0
257,11.8,4.9,13.8,0.9988,2.0,0.0
615,13.7,3.6,13.7,1.0046,2.0,0.0
44,5.0,12.4,11.8,0.9981,0.0,1.0
911,9.3,1.8,13.1,0.9903,2.0,2.0
606,15.1,12.4,10.1,0.9974,1.0,2.0
506,6.1,10.0,13.7,1.0023,0.0,0.0
79,9.9,2.1,9.6,1.0028,1.0,1.0
115,15.1,2.0,11.2,1.0035,2.0,2.0
351,11.1,9.9,13.5,1.0034,1.0,0.0
750,5.1,11.5,9.9,0.9954,2.0,1.0
155,7.2,0.5,12.6,0.9911,1.0,1.0
425,15.1,10.9,10.4,0.998,2.0,2.0
996,6.4,5.3,9.5,1.004,0.0,1.0
292,9.8,0.6,10.8,0.9973,2.0,1.0
787,12.4,7.0,12.9,0.9991,1.0,1.0
903,14.3,12.5,9.4,1.0014,0.0,1.0
244,12.3,5.1,13.9,0.9993,1.0,0.0
630,15.5,8.5,13.4,0.9912,0.0,2.0
46,7.5,14.4,11.1,0.995,1.0,1.0
561,10.5,3.8,13.3,0.9962,0.0,1.0
150,7.9,8.0,11.2,0.9919,2.0,1.0
